,ID,Name,School_ID,School,Division,Fr_PR,So_PR,Jr_PR,Sr_PR,Grad_Yr
0,10795088,Greg Matzelle,20661,Binghamton,America East,11.1,10.71,10.54,10.74,2021
1,10879455,Cravont Charleston,21190,North Carolina State,Atlantic Coast (ACC),10.07,10.21,10.13,10.1,2021
2,10801601,Tyson Spears,20903,Georgia Tech,Atlantic Coast (ACC),10.45,10.73,10.62,10.58,2021
3,10879340,Jackson Webb,21232,Oklahoma,Big 12,10.48,10.42,10.41,10.03,2021
4,10880455,Maxwell Willis,20641,Baylor,Big 12,10.03,10.12,10.34,10.39,2021
5,10945312,Jace Comick,21453,Texas A&amp;M,Big 12,10.3,10.24,10.3,10.48,2021
6,10880452,Ian Braxton,20641,Baylor,Big 12,10.5,10.58,10.63,10.82,2021
7,8987674,Jonah Mathews,20848,Eastern Washington,Big Sky,10.74,10.73,10.58,10.52,2021
8,10882521,Cory Mullanix,20965,Idaho State,Big Sky,10.57,10.74,10.65,10.85,2021
9,11010493,Kent Harris,21044,Long Beach State,Big West,10.53,10.4,10.59,10.87,2021
10,11102468,Chineme Allison,20694,Cal Poly SLO,Big West,10.73,10.81,10.77,10.92,2021
11,12898955,Seth Enochs,21486,UC Irvine,Big West,11.58,11.2,11.16,11.04,2021
12,12837561,Chris Howard,21489,UC Santa Barbara,Big West,11.14,11.05,10.88,11.11,2021
13,10918552,Naukym Morton,21203,Northeastern,Colonial (CAA),10.8,10.41,10.8,11.13,2021
14,10796491,Michael Papper,21054,Loyola-Chicago,Horizon,11.3,11.28,11.46,11.1,2021
15,10808734,Gerom Solis,20978,Iona,Metro Atlantic (MAAC),11.06,11.08,11.02,11.56,2021
16,10861323,Malik Hudson,20584,Akron,Mid-American (MAC),10.98,11.05,11.2,11.38,2021
17,10873583,Timothy Ashley,20872,Florida A&amp;M,Mid-Eastern (MEAC),11.09,11.07,10.69,10.86,2021
18,14386935,Jacoby McNamara,21242,Oregon,PAC-12,11.12,10.94,11.06,10.42,2021
19,12541049,Kedrin Jefferson,20622,Army,Patriot,10.55,10.62,10.8,11.08,2021
20,10942242,Bryan Henderson,21321,Sam Houston State,Southland (SLC),10.49,11.24,10.39,10.24,2021
21,10855551,Ben Collerton,21460,Texas State,Southland (SLC),11.38,11.15,11.13,11.21,2021
22,10897216,Chris Felix,20986,Jackson State,Southwestern (SWAC),10.7,10.58,10.69,10.67,2021
23,10925836,Keith Davis,21360,South Alabama,Sun Belt,11.08,10.59,10.75,10.9,2021
25,8997264,Shane Harris,21430,Stony Brook,America East,10.87,10.91,11.22,11.01,2019
26,9027549,Mario Burke,20955,Houston,American,10.27,10.14,10.1,9.98,2019
27,8992634,Davon DeMoss,21093,Memphis,American,10.47,10.17,10.26,10.05,2019
28,9027561,John Lewis III,20955,Houston,American,10.49,10.24,10.36,10.46,2019
29,9118771,Joseph Carter,21288,Rhode Island,Atlantic 10,10.84,10.76,11.19,10.84,2019
32,9142563,Isaiah Taylor,21100,Miami (FL),Atlantic Coast (ACC),10.65,10.4,10.6,10.77,2019
33,9101578,Devin Quinn,20966,Illinois,Big 10,10.42,10.2,10.12,10.01,2019
34,9119086,Andrew Hudson,21461,Texas Tech,Big 12,10.19,10.41,10.26,10.13,2019
39,9018721,Nick Albus,20998,Kansas State,Big 12,10.61,10.58,10.66,10.65,2019
40,9122774,Cody Cunningham,20641,Baylor,Big 12,11.05,10.73,11.07,11.12,2019
41,8984760,Connor Boos,21072,Marquette,Big East,10.69,10.75,10.71,10.96,2019
43,8429706,Kahlim Denmark,20755,Coastal Carolina,Big South,10.68,10.53,10.91,10.68,2019
44,9127110,Joshua Paramore,20731,Charleston Southern,Big South,10.54,10.6,10.58,10.72,2019
45,9198337,Greg Edwards,21033,Liberty,Big South,10.83,10.83,10.66,10.83,2019
46,8032230,Mason Rollins,20790,CS Fullerton,Big West,10.87,10.83,10.54,10.45,2019
47,9359063,Callan Cochran,21489,UC Santa Barbara,Big West,10.96,10.78,10.83,10.51,2019
51,9359506,Steven Childs,21485,UC Davis,Big West,11.31,10.93,10.79,11.15,2019
52,9159008,Diego Courbis,20790,CS Fullerton,Big West,11.22,10.96,11.18,11.19,2019
54,11167103,Sam Schubert,20790,CS Fullerton,Big West,11.46,11.46,11.42,11.56,2020
56,9155427,Collins Ebozue,21203,Northeastern,Colonial (CAA),10.88,10.8,10.89,10.92,2019
57,9118739,Jamik Alexander,21508,Virginia Commonwealth,Colonial (CAA),10.68,10.67,11.05,10.93,2019
58,9107114,Junias Agyei,20897,George Mason,Colonial (CAA),11.12,10.57,11.09,10.97,2019
59,9107203,Justin West,21508,Virginia Commonwealth,Colonial (CAA),11.2,11.06,11.22,11.37,2019
60,9159862,Joe Reagan,21364,South Dakota,Great West,10.71,10.55,10.58,10.87,2019
61,8987758,Tyler Liddiard,21497,Utah Valley University,Great West,10.75,10.61,10.6,11.37,2019
62,9144320,Justin Carmouche,28394,Houston Baptist,Great West,11.16,11.2,11.46,11.42,2019
63,8991928,Zach Menchaca,20784,Cornell,Heps,10.41,10.47,10.54,10.56,2019
64,8991869,Alex Beck,20784,Cornell,Heps,10.57,10.79,10.69,10.8,2019
65,9124060,Richard Clark,20687,Butler,Horizon,11.03,11.26,10.83,10.77,2019
66,9006125,Jake Kellersohn,20687,Butler,Horizon,11.57,11.27,11.35,11.19,2019
68,9006097,Tim Vestuto,20687,Butler,Horizon,10.9,10.92,10.98,11.71,2019
70,9018279,Brandon Harris,21003,Kent State,Mid-American (MAC),10.81,10.68,10.62,10.7,2019
72,8985122,Rodney Rowe,21188,North Carolina A&amp;T,Mid-Eastern (MEAC),10.31,10.28,10.23,10.05,2019
74,9107150,Korey Lombard,20956,Howard,Mid-Eastern (MEAC),11.45,11.32,10.86,10.75,2019
75,9003008,Julius Allen,20813,Delaware State,Mid-Eastern (MEAC),11.29,11.02,10.88,10.78,2019
76,9000447,Trey Clark,20929,Hampton,Mid-Eastern (MEAC),11.12,10.84,10.96,11.05,2019
77,8987823,Aaron Chier,20829,Drake,Missouri Valley (MVC),10.59,10.65,10.51,10.81,2019
78,8987862,Austin Heitland,21208,Northern Iowa,Missouri Valley (MVC),11.41,11.09,10.96,11.21,2019
79,9025072,Bryce Kirby,20666,Boise State,Mountain West (MWC),10.54,10.31,10.47,10.36,2019
80,7716610,Nick Kravec,20768,Colorado State,Mountain West (MWC),11.71,11.54,11.26,11.25,2019
81,9010315,Caleb Williams,21045,Long Island U - Brooklyn,Northeast (NEC),10.59,10.44,10.88,10.66,2019
82,8996920,Kobe White,21045,Long Island U - Brooklyn,Northeast (NEC),11.03,11.27,10.93,10.89,2019
83,9124061,Brandan Lane,20841,Eastern Illinois,Ohio Valley (OVC),11.18,10.64,10.71,10.68,2019
84,8992702,Jordan Thomas,21449,Tennessee State,Ohio Valley (OVC),10.99,11.2,10.87,11.16,2019
85,7715704,Leon Powell,21490,UCLA,PAC-12,10.23,10.41,10.26,10.39,2019
86,7715794,Harrison Williams,21424,Stanford,PAC-12,10.83,10.69,10.81,10.68,2019
87,9150147,Ray Littles,21526,Washington State,PAC-12,11.03,10.98,10.84,10.7,2019
88,9125833,Ethan Gardner,21526,Washington State,PAC-12,10.99,10.77,10.79,10.87,2019
90,10794874,Evan Lexo,21167,Navy,Patriot,11.0,10.46,10.62,10.87,2020
92,8997655,Andre Vaughn,20622,Army,Patriot,10.93,10.85,10.44,10.67,2019
93,9000492,Aaron Watson,21167,Navy,Patriot,11.08,10.84,10.51,10.73,2019
94,9102324,Kevin Dyer,20622,Army,Patriot,10.7,10.67,10.9,10.84,2019
95,9015559,Mustaqeem Williams,21448,Tennessee,Southeastern (SEC),10.33,10.33,10.12,10.08,2019
96,9197889,Jaron Flournoy,21056,LSU,Southeastern (SEC),10.63,10.56,10.32,10.12,2019
97,9155102,Ryan Clark,20871,Florida,Southeastern (SEC),10.25,10.22,10.16,10.44,2019
98,9107597,Yohance Thomas,21361,South Carolina,Southeastern (SEC),10.73,10.66,11.01,10.92,2019
99,9151492,Josiah Johnson,20739,The Citadel,Southern (SoCon),10.58,10.58,10.41,10.44,2019
100,9098160,Micah Larkins,21216,Northwestern State,Southland (SLC),10.15,10.2,10.02,10.11,2019
101,9098111,Tyler Smith,21090,McNeese State,Southland (SLC),10.42,10.37,10.57,10.27,2019
102,7157197,Deontre Haynes,21462,Texas-Arlington,Southland (SLC),10.66,10.38,10.33,10.29,2019
104,9583791,AJ Tisdel,21321,Sam Houston State,Southland (SLC),11.03,10.8,10.76,10.76,2019
106,9639124,Norris Spike,20587,Alabama State,Southwestern (SWAC),10.56,10.71,10.69,10.54,2019
